This word frequency data is taken from the one billion word Corpus of Contemporary American English (COCA; www.english-corpora.org/coca), which is the only corpus of English that is large, up-to-date, and is based on a wide range of genres.

Explanations of the four lists and additional sample data (every tenth word, 1-60,000) can be found at https://www.wordfrequency.info/samples.asp. For a complete explanation of the columns in each list, see https://www.wordfrequency.info/files.asp

If you re-post the list on the web, you must clearly indicate www.wordfrequency.info as the source of the data. Automated queries run every night to find copies of the data that do not follow these guidelines, and you will be forced to remove those copies from your website.

rank	lemma	PoS	freq
2569	wonder	n	31463
2570	resolve	v	31452
2571	remaining	j	31407
2572	participation	n	31395
2573	stream	n	31393
2574	rid	v	31388
2575	origin	n	31342
2576	teen	n	31336
2577	particular	r	31295
2578	congressional	j	31271
2579	bind	v	31267
2580	coat	n	31266
2581	tower	n	31252
2582	license	n	31242
2583	twitter	n	31238
2584	impose	v	31201
2585	innocent	j	31192
2586	curriculum	n	31171
2587	mail	n	31141
2588	estimate	n	31122
2589	insight	n	31094
2590	investigator	n	31082
2591	virus	n	31075
2592	hurricane	n	31072
2593	accurate	j	31068
2594	provision	n	31059
2595	strike	n	31051
2596	communicate	v	31040
2597	cross	n	31025
2598	vary	v	31000
2599	jacket	n	30995
2600	increasing	j	30970
2601	green	n	30968
2602	equally	r	30968
2603	pay	n	30935
2604	in	c	30931
2605	light	v	30928
2606	implication	n	30921
2607	fiction	n	30883
2608	protest	n	30878
2609	mama	n	30857
2610	imply	v	30829
2611	twin	n	30810
2612	pant	n	30810
2613	another	p	30791
2614	ahead	i	30782
2615	bend	v	30768
2616	shock	n	30746
2617	exercise	v	30730
2618	criteria	n	30727
2619	arab	j	30709
2620	dirty	j	30707
2621	ring	v	30684
2622	toy	n	30678
2623	potentially	r	30671
2624	assault	n	30609
2625	peak	n	30595
2626	anger	n	30587
2627	boot	n	30566
2628	dramatic	j	30558
2629	peer	n	30537
2630	enhance	v	30470
2631	math	n	30465
2632	slide	v	30451
2633	favor	n	30405
2634	pink	j	30396
2635	dust	n	30376
2636	aunt	n	30364
2637	lost	j	30362
2638	prospect	n	30358
2639	mood	n	30344
2640	mm-hmm	u	30339
2641	settlement	n	30250
2642	rather	c	30233
2643	justify	v	30199
2644	depth	n	30176
2645	juice	n	30156
2646	formal	j	30129
2647	virtually	r	30114
2648	gallery	n	30109
2649	tension	n	30082
2650	throat	n	30071
2651	draft	n	30062
2652	reputation	n	29988
2653	index	n	29987
2654	normally	r	29963
2655	mess	n	29961
2656	joy	n	29949
2657	steel	n	29886
2658	motor	n	29863
2659	enterprise	n	29857
2660	salary	n	29856
2661	moreover	r	29856
2662	giant	j	29852
2663	cousin	n	29840
2664	ordinary	j	29816
2665	graduate	v	29793
2666	dozen	n	29771
2667	evolution	n	29760
2668	so-called	j	29757
2669	helpful	j	29707
2670	competitive	j	29700
2671	lovely	j	29696
2672	fishing	n	29682
2673	anxiety	n	29659
2674	professional	n	29639
2675	carbon	n	29639
2676	essay	n	29637
2677	islamic	j	29622
2678	honor	v	29595
2679	drama	n	29588
2680	odd	j	29585
2681	evil	j	29573
2682	stranger	n	29572
2683	belt	n	29548
2684	urge	v	29531
2685	toss	v	29527
2686	fifth	m	29510
2687	formula	n	[phone]	potato	n	[phone]	monster	n	[phone]	smoke	n	[phone]	telephone	n	[phone]	rape	n	[phone]	palm	n	[phone]	jet	n	[phone]	navy	n	29450
2696	excited	j	29450
2697	plot	n	29444
2698	angle	n	29422
2699	criticize	v	29408
2700	prisoner	n	29394
2701	discipline	n	29386
2702	negotiation	n	29385
2703	damn	j	29373
2704	butter	n	29372
2705	desert	n	29353
2706	complicated	j	29335
2707	prize	n	29331
2708	blind	j	29326
2709	assign	v	29315
2710	bullet	n	29277
2711	awareness	n	29265
2712	sequence	n	29257
2713	illustrate	v	29234
2714	drop	n	29201
2715	pack	n	29197
2716	provider	n	29196
2717	fucking	r	29176
2718	minor	j	29172
2719	activist	n	29161
2720	poem	n	29138
2721	vacation	n	29123
2722	weigh	v	29121
2723	gang	n	29116
2724	privacy	n	29115
2725	clock	n	29112
2726	arrange	v	29108
2727	penalty	n	29096
2728	stomach	n	29089
2729	concert	n	29086
2730	originally	r	29084
2731	statistics	n	29070
2732	electronic	j	29064
2733	properly	r	29063
2734	bureau	n	29044
2735	wolf	n	29042
2736	and/or	c	29029
2737	classic	j	29028
2738	recommendation	n	28998
2739	exciting	j	28990
2740	maker	n	28989
2741	dear	j	28984
2742	impression	n	28975
2743	broken	j	28965
2744	battery	n	28962
2745	narrative	n	28928
2746	process	v	28916
2747	arise	v	28915
2748	kid	v	28911
2749	sake	n	28905
2750	delivery	n	28903
2751	forgive	v	28897
2752	visible	j	28886
2753	heavily	r	28880
2754	junior	j	28869
2755	rep	n	28848
2756	diversity	n	28848
2757	string	n	28844
2758	lawsuit	n	28834
2759	latter	d	28825
2760	cute	j	28813
2761	deputy	n	28806
2762	restore	v	28777
2763	buddy	n	28763
2764	psychological	j	28740
2765	besides	r	28711
2766	intense	j	28703
2767	friendly	j	28697
2768	evil	n	28696
2769	lane	n	28689
2770	hungry	j	28647
2771	bean	n	28639
2772	sauce	n	28639
2773	print	v	28636
2774	dominate	v	28636
2775	testing	n	28626
2776	trick	n	28621
2777	fantasy	n	28620
2778	absence	n	28618
2779	offensive	j	28611
2780	symbol	n	28609
2781	recognition	n	28585
2782	detect	v	28574
2783	tablespoon	n	28554
2784	construct	v	28515
2785	hmm	u	28510
2786	arrest	n	28504
2787	approval	n	28499
2788	aids	n	28489
2789	whereas	c	28472
2790	defensive	j	28464
2791	independence	n	28463
2792	apologize	v	28462
2793	top	i	28439
2794	asian	j	28419
2795	rose	n	28398
2796	ghost	n	28365
2797	involvement	n	28357
2798	permanent	j	28345
2799	wire	n	28337
2800	whisper	v	28334
2801	mouse	n	28329
2802	airline	n	28327
2803	founder	n	28315
2804	objective	n	28315
2805	nowhere	r	28292
2806	alternative	j	28282
2807	phenomenon	n	28258
2808	evolve	v	28257
2809	not	c	28251
2810	exact	j	28250
2811	silver	n	28244
2812	cent	n	28231
2813	universal	j	28224
2814	teenager	n	28219
2815	crucial	j	28219
2816	viewer	n	28181
2817	schedule	v	28174
2818	ridiculous	j	28150
2819	chocolate	n	28147
2820	sensitive	j	28109
2821	bottom	j	28102
2822	grandmother	n	28091
2823	missile	n	28086
2824	roughly	r	28083
2825	constitutional	j	28065
2826	adventure	n	28045
2827	genetic	j	28027
2828	advance	v	28014
2829	related	j	28013
2830	swing	v	27981
2831	ultimate	j	27973
2832	manufacturer	n	27966
2833	unknown	j	27955
2834	wipe	v	27952
2835	crop	n	27946
2836	survival	n	27914
2837	line	v	27910
2838	dimension	n	27889
2839	resist	v	27867
2840	request	v	27861
2841	roll	n	27831
2842	shape	v	27828
2843	darkness	n	27827
2844	guarantee	v	27824
2845	historic	j	27799
2846	educator	n	27782
2847	rough	j	27778
2848	personnel	n	27773
2849	race	v	27773
2850	confront	v	27771
2851	terrorist	n	27765
2852	royal	j	27749
2853	elite	n	27712
2854	occupy	v	27708
2855	emphasis	n	27699
2856	wet	j	27690
2857	destruction	n	27666
2858	raw	j	27663
2859	inner	j	27642
2860	proceed	v	27636
2861	violate	v	27630
2862	chart	n	27628
2863	pace	n	27613
2864	finance	n	27594
2865	champion	n	27593
2866	snap	v	27586
2867	suspect	n	27585
2868	advise	v	27580
2869	initially	r	27566
2870	advanced	j	27563
2871	unlikely	j	27546
2872	barrier	n	27530
2873	advocate	n	27479
2874	label	n	27479
2875	access	v	27476
2876	horrible	j	27456
2877	burden	n	27443
2878	violation	n	27435
2879	unlike	i	27434
2880	idiot	n	27432
2881	lifetime	n	27432
2882	working	j	27367
2883	fund	v	27347
2884	ongoing	j	27334
2885	react	v	27322
2886	routine	n	27266
2887	presentation	n	27265
2888	supply	v	27255
2889	gear	n	27243
2890	photograph	v	27239
2891	mexican	j	27233
2892	stadium	n	27233
2893	translate	v	27231
2894	mortgage	n	27227
2895	sheriff	n	27193
2896	clinic	n	27190
2897	spin	v	27184
2898	coalition	n	27166
2899	naturally	r	27157
2900	hopefully	r	27150
2901	mix	n	27117
2902	menu	n	27113
2903	smooth	j	27095
2904	advertising	n	27069
2905	interpret	v	27068
2906	plant	v	27047
2907	dismiss	v	27026
2908	muslim	n	26994
2909	apparent	j	26981
2910	arrangement	n	26976
2911	incorporate	v	26974
2912	split	v	26970
2913	brilliant	j	26970
2914	storage	n	26941
2915	framework	n	26926
2916	honestly	r	26926
2917	chase	v	26901
2918	sigh	v	26874
2919	assure	v	26863
2920	utility	n	26839
2921	taste	v	26826
2922	aggressive	j	26819
2923	cookie	n	26809
2924	terror	n	26792
2925	free	v	26787
2926	worth	n	26778
2927	wealthy	j	26746
2928	update	v	26744
2929	forum	n	26724
2930	alliance	n	26718
2931	possess	v	26713
2932	empire	n	26692
2933	curious	j	26666
2934	corn	n	26609
2935	neither	d	26586
2936	calculate	v	26570
2937	hurry	v	26561
2938	testimony	n	26542
2939	elementary	j	26542
2940	transfer	n	26541
2941	stake	n	26539
2942	precisely	r	26538
2943	bite	v	26532
2944	given	j	26528
2945	substantial	j	26521
2946	depending	i	26517
2947	glance	v	26481
2948	tissue	n	26475
2949	concentration	n	26470
2950	developer	n	26466
2951	found	v	26466
2952	ballot	n	26460
2953	consume	v	26453
2954	overcome	v	26449
2955	biological	j	26435
2956	chamber	n	26416
2957	similarly	r	26400
2958	stick	n	26373
2959	dare	v	26363
2960	developing	j	26334
2961	tiger	n	26334
2962	ratio	n	26305
2963	lover	n	26282
2964	expansion	n	26265
2965	encounter	v	26259
2966	occasionally	r	26250
2967	unemployment	n	26248
2968	pet	n	26240
2969	awful	j	26206
2970	laboratory	n	26198
2971	administrator	n	26195
2972	wind	v	26183
2973	quarterback	n	26181
2974	rocket	n	26167
2975	preparation	n	26152
2976	relative	n	26146
2977	confident	j	26144
2978	strategic	j	26103
2979	marine	j	26088
2980	quote	n	26087
2981	publisher	n	26079
2982	innovation	n	26039
2983	highlight	v	26029
2984	nut	n	26017
2985	fighter	n	26014
2986	rank	n	26007
2987	electricity	n	26003
2988	instance	n	26001
2989	fortune	n	25994
2990	freeze	v	25985
2991	variation	n	25982
2992	armed	j	25972
2993	negotiate	v	25963
2994	laughter	n	25929
2995	wisdom	n	25925
2996	correspondent	n	25907
2997	mixture	n	25895
2998	murder	v	25889
2999	assistant	n	25884
3000	retain	v	25881
3001	tomato	n	25826
3002	indian	n	25825
3003	testify	v	25823
3004	ingredient	n	25809
3005	since	r	25781
3006	galaxy	n	25775
3007	qualify	v	25774
3008	scheme	n	25772
3009	gop	n	25770
3010	shame	n	25764
3011	concentrate	v	25761
3012	contest	n	25761
3013	introduction	n	25722
3014	boundary	n	25694
3015	tube	n	25647
3016	versus	i	25646
3017	chef	n	25646
3018	regularly	r	25635
3019	ugly	j	25632
3020	screw	v	25632
3021	load	n	25620
3022	tongue	n	25612
3023	palestinian	j	25603
3024	fiscal	j	25598
3025	creek	n	25595
3026	hip	n	25581
3027	accompany	v	25567
3028	decline	n	25563
3029	terrorism	n	25562
3030	respondent	n	25555
3031	narrator	n	25554
3032	voting	n	25547
3033	refugee	n	25533
3034	assembly	n	25533
3035	fraud	n	25518
3036	limitation	n	25511
3037	house	v	25510
3038	partnership	n	25493
3039	store	v	25475
3040	crash	n	25472
3041	surprise	v	25449
3042	representation	n	25448
3043	hold	n	25448
3044	ministry	n	25434
3045	flat	j	25427
3046	wise	j	25418
3047	witness	v	25418
3048	excuse	n	25386
3049	register	v	25367
3050	comedy	n	25303
3051	purchase	n	25302
3052	tap	v	25295
3053	infrastructure	n	25291
3054	organic	j	25288
3055	islam	n	25282
3056	diverse	j	25277
3057	favor	v	25274
3058	intellectual	j	25268
3059	tight	j	25214
3060	port	n	25211
3061	fate	n	25194
3062	market	v	25191
3063	absolute	j	25184
3064	dialogue	n	25173
3065	plus	n	25166
3066	frequency	n	25158
3067	tribe	n	25147
3068	external	j	25146
3069	appointment	n	[phone]	convert	v	[phone]	surprising	j	[phone]	mobile	j	[phone]	establishment	n	[phone]	worried	j	[phone]	bye	u	[phone]	shopping	n	25052
3077	celebrity	n	24989
3078	congressman	n	24982
3079	impress	v	24977
3080	taxpayer	n	24954
3081	adapt	v	24934
3082	publicly	r	24932
3083	pride	n	24923
3084	clothing	n	24923
3085	rapidly	r	24922
3086	domain	n	24914
3087	mainly	r	24910
3088	ceiling	n	24902
3089	alter	v	24900
3090	shelter	n	24892
3091	random	j	24886
3092	obligation	n	24879
3093	shower	n	24876
3094	beg	v	24867
3095	asleep	j	24848
3096	musician	n	24829
3097	extraordinary	j	24829
3098	dirt	n	24819
3099	pc	n	24814
3100	bell	n	24813
3101	smell	n	24783
3102	damage	v	24780
3103	ceremony	n	24779
3104	clue	n	24755
3105	guideline	n	24752
3106	comfort	n	24745
3107	near	j	24720
3108	pregnancy	n	24687
3109	borrow	v	24662
3110	conventional	j	24656
3111	tourist	n	24638
3112	incentive	n	24612
3113	custom	n	24610
3114	cheek	n	24607
3115	tournament	n	24576
3116	double	v	24576
3117	satellite	n	24573
3118	nearby	j	24560
3119	comprehensive	j	24553
3120	stable	j	24549
3121	medication	n	24549
3122	script	n	24547
3123	educate	v	24527
3124	efficient	j	24525
3125	risk	v	24524
3126	welcome	j	24515
3127	scare	v	24484
3128	psychology	n	24479
3129	logic	n	24470
3130	economics	n	24463
3131	update	n	24444
3132	nevertheless	r	24438
3133	devil	n	24433
3134	thirty	m	24427
3135	beat	n	24421
3136	charity	n	24405
3137	fiber	n	24394
3138	wave	v	24391
3139	ideal	j	24367
3140	friendship	n	24359
3141	net	n	24355
3142	motivation	n	24342
3143	differently	r	24322
3144	reserve	n	24319
3145	observer	n	24293
3146	humanity	n	24254
3147	survivor	n	24240
3148	fence	n	24223
3149	quietly	r	24222
3150	humor	n	24213
3151	major	n	24191
3152	funeral	n	24184
3153	spokesman	n	24143
3154	extension	n	24142
3155	loose	j	24139
3156	sink	v	24129
3157	historian	n	24128
3158	ruin	v	24113
3159	balance	v	24104
3160	chemical	n	24096
3161	singer	n	24095
3162	drunk	j	24079
3163	swim	v	24072
3164	onion	n	24049
3165	specialist	n	24031
3166	missing	j	24015
3167	white	n	24014
3168	pan	n	24011
3169	distribute	v	24006
3170	silly	j	24001
3171	deck	n	23996
3172	reflection	n	23994
3173	shortly	r	23986
3174	database	n	23984
3175	flow	v	23932
3176	remote	j	23930
3177	permission	n	23927
3178	remarkable	j	23919
3179	everyday	j	23918
3180	lifestyle	n	23917
3181	sweep	v	23911
3182	naked	j	23909
3183	sufficient	j	23898
3184	lion	n	23871
3185	consumption	n	23864
3186	capability	n	23836
3187	practice	v	23797
3188	emission	n	23770
3189	sidebar	n	23763
3190	crap	n	23756
3191	dealer	n	23742
3192	measurement	n	23736
3193	vital	j	23700
3194	impressive	j	23687
3195	bake	v	23686
3196	fantastic	j	23669
3197	adviser	n	23663
3198	yield	v	23640
3199	mere	j	23631
3200	imagination	n	23622
3201	radical	j	23620
3202	tragedy	n	23619
3203	scary	j	23596
3204	consultant	n	23591
3205	correct	v	23582
3206	lieutenant	n	23579
3207	upset	v	23566
3208	attractive	j	23563
3209	acre	n	23558
3210	drawing	n	23549
3211	defeat	v	23537
3212	newly	r	23531
3213	scandal	n	23525
3214	ambassador	n	23522
3215	ooh	u	23498
3216	spot	v	23494
3217	content	j	23491
3218	round	j	23484
3219	bench	n	23481
3220	guide	v	23475
3221	counter	n	23475
3222	chemical	j	23464
3223	odds	n	23462
3224	rat	n	23442
3225	horror	n	23430
3226	appeal	v	23427
3227	vulnerable	j	23392
3228	prevention	n	23383
3229	square	j	23378
3230	segment	n	23372
3231	ban	v	23359
3232	tail	n	23344
3233	constitute	v	23339
3234	badly	r	23330
3235	bless	v	23307
3236	literary	j	23305
3237	magic	j	23302
3238	implementation	n	23294
3239	legitimate	j	23286
3240	slight	j	23283
3241	crash	v	23281
3242	strip	n	23266
3243	desperate	j	23253
3244	distant	j	23251
3245	preference	n	23230
3246	politically	r	23229
3247	feedback	n	23220
3248	health-care	n	23216
3249	criminal	n	23214
3250	can	n	23201
3251	italian	j	23199
3252	detailed	j	23161
3253	buyer	n	23157
3254	wrong	r	23141
3255	cooperation	n	23135
3256	profession	n	23135
3257	incredibly	r	23108
3258	orange	j	23088
3259	killing	n	23084
3260	sue	v	23083
3261	photographer	n	23062
3262	running	j	23050
3263	engagement	n	23041
3264	differ	v	23032
3265	paint	n	23029
3266	pitch	n	23028
3267	extensive	j	23021
3268	salad	n	23010
3269	stair	n	23001
3270	notice	n	22997
3271	grace	n	22995
3272	divorce	n	22992
3273	vessel	n	22977
3274	pig	n	22965
3275	assignment	n	22955
3276	distinction	n	22938
3277	fit	j	22936
3278	circuit	n	22927
3279	acid	n	22925
3280	canadian	j	22924
3281	flee	v	22896
3282	efficiency	n	22889
3283	memorial	n	22884
3284	proposed	j	22864
3285	blue	n	22857
3286	entity	n	22849
3287	iphone	n	22844
3288	punishment	n	22839
3289	pause	v	22805
3290	pill	n	22802
3291	rub	v	22774
3292	romantic	j	22772
3293	myth	n	22770
3294	economist	n	22756
3295	latin	j	22755
3296	decent	j	22751
3297	assistant	j	22741
3298	craft	n	22724
3299	poetry	n	22722
3300	terrorist	j	22697
3301	thread	n	22683
3302	wooden	j	22683
3303	confuse	v	22680
3304	subject	i	22677
3305	privilege	n	22671
3306	coal	n	22670
3307	fool	n	22667
3308	cow	n	22660
3309	characterize	v	22657
3310	pie	n	22654
3311	decrease	v	22654
3312	resort	n	22647
3313	legacy	n	22631
3314	re	i	22620
3315	stress	v	22587
3316	frankly	r	22564
3317	matter	d	22486
3318	cancel	v	22480
3319	derive	v	22469
3320	dumb	j	22462
3321	scope	n	22460
3322	formation	n	22441
3323	grandfather	n	22432
3324	hence	r	22424
3325	wish	n	22423
3326	margin	n	22417
3327	wound	n	22414
3328	exhibition	n	22400
3329	legislature	n	22388
3330	furthermore	r	22381
3331	portrait	n	22377
3332	catholic	n	22367
3333	sustain	v	22359
3334	uniform	n	22332
3335	painful	j	22292
3336	loud	j	22276
3337	miracle	n	22275
3338	harm	n	22267
3339	zero	m	22266
3340	tactic	n	22260
3341	mask	n	22256
3342	calm	v	22255
3343	inflation	n	22242
3344	hunting	n	22232
3345	physically	r	22212
3346	final	n	22206
3347	flesh	n	22204
3348	temporary	j	22199
3349	fellow	n	22194
3350	nerve	n	22174
3351	lung	n	22170
3352	steady	j	22152
3353	headline	n	22141
3354	sudden	j	22133
3355	successfully	r	22130
3356	defendant	n	22117
3357	pole	n	22115
3358	satisfy	v	22111
3359	entrance	n	22111
3360	aircraft	n	22111
3361	withdraw	v	22109
3362	cabinet	n	22078
3363	relative	j	22070
3364	repeatedly	r	22066
3365	happiness	n	22053
3366	admission	n	22052
3367	correlation	n	22034
3368	proportion	n	22031
3369	dispute	n	22027
3370	candy	n	21987
3371	reward	n	21978
3372	counselor	n	21975
3373	recording	n	21968
3374	pile	n	21960
3375	explosion	n	21954
3376	appoint	v	21949
3377	couch	n	21942
3378	cognitive	j	21925
3379	furniture	n	21915
3380	significance	n	21902
3381	grateful	j	21895
3382	magic	n	21888
3383	suit	v	21887
3384	commissioner	n	21855
3385	shelf	n	21854
3386	tremendous	j	21826
3387	warrior	n	21822
3388	physics	n	21798
3389	garage	n	21790
3390	flavor	n	21772
3391	squeeze	v	21756
3392	prominent	j	21752
3393	fifty	m	21736
3394	fade	v	21734
3395	oven	n	21721
3396	satisfaction	n	21718
3397	discrimination	n	21715
3398	recession	n	21714
3399	allegation	n	21709
3400	boom	n	21690
3401	weekly	j	21686
3402	lately	r	21666
3403	restriction	n	21665
3404	diamond	n	21652
3405	document	v	21648
3406	crack	v	21623
3407	conviction	n	21599
3408	heel	n	21595
3409	fake	j	21560
3410	fame	n	21544
3411	shine	v	21543
3412	swing	n	21541
3413	playoff	n	21528
3414	actress	n	21526
3415	cheat	v	21523
3416	format	n	21521
3417	controversy	n	21521
3418	auto	n	21510
3419	grant	n	21506
3420	grocery	n	21497
3421	headquarters	n	21481
3422	rip	v	21480
3423	rank	v	21476
3424	shade	n	21457
3425	regulate	v	21437
3426	meter	n	21425
3427	olympic	j	21422
3428	pipe	n	21413
3429	patient	j	21374
3430	celebration	n	21353
3431	handful	n	21346
3432	copyright	n	21330
3433	dependent	j	21306
3434	signature	n	21285
3435	bishop	n	21282
3436	strengthen	v	21276
3437	soup	n	21273
3438	entitle	v	21264
3439	whoever	p	21251
3440	carrier	n	21245
3441	anniversary	n	21242
3442	pizza	n	21238
3443	ethics	n	21228
3444	legend	n	21223
3445	eagle	n	21220
3446	scholarship	n	21183
3447	crack	n	21181
3448	research	v	21178
3449	membership	n	21172
3450	standing	n	21145
3451	possession	n	21141
3452	treaty	n	21138
3453	partly	r	21132
3454	consciousness	n	21114
3455	manufacturing	n	21096
3456	announcement	n	21081
3457	tire	v	21067
3458	no	d	21041
3459	makeup	n	21035
3460	pop	n	21033
3461	prediction	n	21032
3462	stability	n	21031
3463	trace	v	21026
3464	norm	n	21014
3465	irish	j	21004
3466	genius	n	20987
3467	gently	r	20979
3468	operator	n	20947
3469	mall	n	20944
3470	rumor	n	20921
3471	poet	n	20918
3472	tendency	n	20906
3473	subsequent	j	20893
3474	alien	n	20885
3475	explode	v	20874
3476	cool	v	20868
3477	controversial	j	20863
3478	maintenance	n	20861
3479	courage	n	20859
3480	exceed	v	20855
3481	tight	r	20839
3482	principal	n	20834
3483	vaccine	n	20826
3484	identification	n	20823
3485	sandwich	n	20804
3486	bull	n	20803
3487	lens	n	20785
3488	twelve	m	20768
3489	mainstream	j	20766
3490	presidency	n	20723
3491	integrity	n	20719
3492	distinct	j	20706
3493	intelligent	j	20703
3494	secondary	j	20701
3495	bias	n	20699
3496	hypothesis	n	20698
3497	fifteen	m	20691
3498	nomination	n	20678
3499	delay	n	20668
3500	adjustment	n	20658
3501	sanction	n	20651
3502	render	v	20635
3503	shop	v	20625
3504	acceptable	j	20624
3505	mutual	j	20623
3506	high	r	20621
3507	examination	n	20620
3508	meaningful	j	20614
3509	communist	j	20597
3510	superior	j	20593
3511	currency	n	20592
3512	collective	j	20587
3513	tip	v	20573
3514	flame	n	20550
3515	guitar	n	20550
3516	doctrine	n	20549
3517	palestinian	n	20540
3518	float	v	20540
3519	commerce	n	20539
3520	invent	v	20537
3521	robot	n	20517
3522	rapid	j	20504
3523	plain	j	20479
3524	respectively	r	20478
3525	particle	n	20474
3526	across	r	20474
3527	glove	n	20469
3528	till	c	20463
3529	edit	v	20462
3530	moderate	j	20421
3531	jazz	n	20420
3532	infant	n	20410
3533	summary	n	20407
3534	server	n	20393
3535	leather	n	20393
3536	radiation	n	20383
3537	prompt	v	20380
3538	function	v	20370
3539	composition	n	20367
3540	operating	j	20353
3541	assert	v	20352
3542	case	c	20350
3543	discourse	n	20342
3544	loud	r	20340
3545	dump	v	20326
3546	net	j	20306
3547	wildlife	n	20304
3548	soccer	n	20295
3549	complex	n	20289
3550	mandate	n	20285
3551	monitor	n	20280
3552	downtown	j	20271
3553	nightmare	n	20245
3554	barrel	n	20229
3555	homeless	j	20229
3556	globe	n	20226
3557	uncomfortable	j	20224
3558	execute	v	20224
3559	feel	n	20197
3560	trap	v	20197
3561	gesture	n	20188
3562	pale	j	20183
3563	tent	n	20170
3564	receiver	n	20165
3565	horizon	n	20141
3566	diagnosis	n	20070
3567	considerable	j	20047
3568	gospel	n	20013
3569	automatically	r	20008
3570	fighting	n	20007
3571	stroke	n	20004
3572	wander	v	19979
3573	duck	n	19968
3574	grain	n	19956
3575	beast	n	19956
3576	concern	v	19955
3577	remark	n	19951
3578	fabric	n	19948
3579	civilization	n	19929
3580	warm	v	19926
3581	corruption	n	19925
3582	collapse	n	19925
3583	ma'am	n	19916
3584	greatly	r	19911
3585	workshop	n	19894
3586	inquiry	n	19877
3587	cd	n	19876
3588	admire	v	19872
3589	exclude	v	19871
3590	rifle	n	19857
3591	closet	n	19855
3592	reporting	n	19850
3593	curve	n	19846
3594	patch	n	19841
3595	touchdown	n	19832
3596	experimental	j	19828
3597	earnings	n	19824
3598	hunter	n	19821
3599	fly	n	19815
3600	tunnel	n	19814
3601	corps	n	19808
3602	behave	v	19799
3603	rent	v	19783
3604	german	n	19765
3605	motivate	v	19758
3606	attribute	v	19755
3607	elderly	j	19743
3608	virtual	j	19729
3609	minimum	j	19720
3610	weakness	n	19718
3611	progressive	j	19716
3612	doc	n	19715
3613	medium	n	19713
3614	virtue	n	19711
3615	ounce	n	19680
3616	collapse	v	19671
3617	delay	v	19657
3618	athletic	j	19650
3619	confusion	n	19634
3620	legislative	j	19623
3621	facilitate	v	19617
3622	midnight	n	19599
3623	deer	n	19597
3624	way	r	19593
3625	undergo	v	19593
3626	heritage	n	19592
3627	summit	n	19581
3628	sword	n	19580
3629	telescope	n	19572
3630	donate	v	19564
3631	blade	n	19562
3632	toe	n	19559
3633	agriculture	n	19558
3634	park	v	19555
3635	enforce	v	19538
3636	recruit	v	19525
3637	favor	i	19486
3638	dose	n	19458
3639	concerning	i	19447
3640	integrate	v	19446
3641	rate	v	19441
3642	pitch	v	19439
3643	prescription	n	19428
3644	retail	j	19417
3645	adoption	n	19416
3646	monthly	j	19414
3647	deadly	j	19413
3648	grave	n	19407
3649	rope	n	19405
3650	reliable	j	19403
3651	label	v	19402
3652	transaction	n	19400
3653	lawn	n	19393
3654	consistently	r	19392
3655	mount	v	19389
3656	bubble	n	19365
3657	briefly	r	19353
3658	absorb	v	19353
3659	princess	n	19338
3660	log	n	19318
3661	blanket	n	19318
3662	laugh	n	19315
3663	kingdom	n	19315
3664	anticipate	v	19312
3665	bug	n	19312
3666	primary	n	19308
3667	dedicate	v	19305
3668	nominee	n	19303
3669	transformation	n	19286
3670	temple	n	19285
3671	sense	v	19269
3672	arrival	n	19265
3673	frustration	n	19262
3674	changing	j	19258
3675	demonstration	n	19226
3676	pollution	n	19218
3677	poster	n	19209
3678	nail	n	19206
3679	nonprofit	j	19197
3680	cry	n	19190
3681	guidance	n	19172
3682	exhibit	v	19166
3683	pen	n	19160
3684	interrupt	v	19158
3685	lemon	n	19153
3686	bankruptcy	n	19151
3687	resign	v	19131
3688	dominant	j	19131
3689	invasion	n	19112
3690	sacred	j	19103
3691	replacement	n	19102
3692	portray	v	19095
3693	hunt	v	19089
3694	distinguish	v	19085
3695	melt	v	19071
3696	consensus	n	19057
3697	kiss	n	19047
3698	french	n	19041
3699	hardware	n	19041
3700	rail	n	19039
3701	cold	n	19037
3702	mate	n	19036
3703	dry	v	19030
3704	korean	j	19028
3705	cabin	n	19019
3706	dining	n	19017
3707	liberal	n	19015
3708	snake	n	18993
3709	tobacco	n	18992
3710	orientation	n	18984
3711	trigger	v	18981
3712	wherever	r	18966
3713	seize	v	18961
3714	abuse	v	18959
3715	mess	v	18949
3716	punish	v	18930
3717	sexy	j	18927
3718	depict	v	18922
3719	input	n	18921
3720	seemingly	r	18903
3721	widespread	j	18896
3722	competitor	n	18893
3723	flip	v	18889
3724	freshman	n	18878
3725	donation	n	18869
3726	administrative	j	18864
3727	donor	n	18858
3728	gradually	r	18850
3729	overlook	v	18846
3730	toilet	n	18844
3731	pleased	j	18827
3732	resemble	v	18824
3733	ideology	n	18802
3734	glory	n	18788
3735	maximum	j	18764
3736	organ	n	18750
3737	skip	v	18743
3738	starting	n	18738
3739	brush	v	18733
3740	brick	n	18730
3741	gut	n	18712
3742	reservation	n	18704
3743	rebel	n	18704
3744	disappointed	j	18701
3745	oak	n	18691
3746	valid	j	18685
3747	instructor	n	18675
3748	rescue	v	18665
3749	racism	n	18651
3750	pension	n	18644
3751	diabetes	n	18635
3752	overall	r	18621
3753	cluster	n	18617
3754	eager	j	18609
3755	marijuana	n	18607
